/product-group/searchById/{id},get,searchById
/product-group/searchById/{id},post,searchById_1
/object/treeListGet,get,treeListGet
/object/treeListGet,post,treeListGet_1
/wxa/msg_sec_check?access_token={access_token},post,msgSecCheck
/webapi/api/order/pushmsg,post,pushMsg
/v2.0/productlist/busCompanyProdlistSearch,post,busCompanyProdlistSearch
/v2.0/product/searchCompanySaleableProduct,post,searchCompanySaleableProduct
/v2.0/product/searchCompanyNonSaleableProduct,post,searchCompanyNonSaleableProduct
/v2.0/product/busUpdate,post,busUpdate
/v2.0/product/busSearch,post,busSearch
/v2.0/product/busCreate,post,busCreate
/productlist/v1.0/searchProductList,post,searchProductList
/productlist/update,post,update
/productlist/updateStatus,post,updateStatus
/productlist/searchProductList,post,searchProductList_1
/productlist/searchParam,post,searchParam
/productlist/getStoreProductListByCustomerIDList,post,getStoreProductListByCustomerIDList
/productlist/create,post,create
/productitem/syncProductTagItemByCompanyCode,post,syncProductTagItemByCompanyCode
/productitem/syncProductGroupByCompanyCode,post,syncProductGroupByCompanyCode
/productitem/search,post,search
/productitem/searchParam,post,searchParam_1
/productitem/getProductItemByCompany,post,getProductItemByCompany
/productitem/delete,post,delete
/productitem/createList,post,createList
/product-key/delete,post,delete_1
/product-group/update,post,update_1
/product-group/unbinding-product-group,post,unbindingProductGroup
/product-group/unbind-productgroup-search,post,unbindProductGroupSearch
/product-group/searchProdGroupProduct,post,searchProdGroupProduct
/product-group/search-with-productcounts,post,productGroupProductCount
/product-group/productGroupTagType2Search,post,productGroupTagType2Search
/product-group/create,post,create_1
/prodcustkeyvalue/search,post,search_1
/prodcustkeyvalue/delete,post,delete_2
/prodcustkeyvalue/createList,post,createList_1
/prodcust/searchParam,post,searchParam_2
/ordersalemasteriallist/busSearchWhiteList,post,busSearchWhiteList
/ordersalemasteriallist/busSearchSalable,post,busSearchSalable
/ordersalemasteriallist/busSearchLKTSalable,post,busSearchLKTSalable
/ordersalemasteriallist/busSearchLKTBlackList,post,busSearchLKTBlackList
/ordersalemasteriallist/busSearchBlackList,post,busSearchBlackList
/orderlimit/busOrderLimitSearch,post,busOrderLimitSearch
/object/upset,post,upset
/object/update,post,update_2
/object/updateWithFK,post,updateWithFK
/object/updateBatch,post,updateBatch
/object/search,post,search_2
/object/searchForGroupBy,post,searchForGroupBy
/object/searchById,post,searchById_2
/object/objectsGet,get,objectsGet
/object/objectsGet,post,objectsGetForPost
/object/multipleCreate,post,multipleCreate
/object/listUpdate,post,updateList
/object/listUpdateWithTrans,post,updateListWithTrans
/object/listUpdateWithFK,post,listUpdateWithFK
/object/listCreate,post,createList_2
/object/listCreateWithFK,post,listCreateWithFK
/object/listCreateBatch,post,createBatchList
/object/delete,post,delete_3
/object/create,post,create_2
/object/createWithFK,post,createWithFK
/object/baseSearch,post,baseSearch
/object/baseSearchForGroupBy,post,baseSearchForGroupBy
/mdProduct/search,post,search_3
/mdProduct/searchProductByProductCode,post,searchProductByProductCode
/mdProduct/searchProductByCode,post,searchProductByCode
/mdProduct/searchProductBaseUnit,post,searchProductBaseUnit
/mdProduct/searchOrderMaterialForCompany,post,searchOrderMaterialForCompany
/mdProduct/searchJustBaseProduct,post,searchJustBaseProduct
/mdProduct/searchByProductListId,post,searchByProductListId
/mdProduct/queryNotVendibilityList,post,queryNotVendibilityList
/mdProduct/queryCompanyProduct,post,queryCompanyProduct
/mdProduct/productSearch,post,searchProduct
/mdProduct/productSearch-v2,post,searchProductV2
/mdProduct/fetchProductMasterList,post,fetchProductMasterList
/mdProduct/busSearchLKTCompanyProduct,post,busSearchLKTCompanyProduct
/mdProduct/busSearchCompanyProduct,post,busSearchCompanyProduct
/mdProduct/busSearchCompanyProduct-v2,post,busSearchCompanyProductV2
/mdProduct/busSearchCompanyEmptyProduct,post,busSearchCompanyEmptyProduct
/mdPacksize/search,post,search_4
/mdCategory/update,post,update_3
/mdCategory/search,post,search_5
/mdCategory/create,post,create_3
/mdCategory/companyCategorySearch,post,companyCategorySearch
/mdBrand/update,post,update_4
/mdBrand/search,post,search_6
/mdBrand/search-with-productcount,post,brandListWithProdCount
/mdBrand/create,post,create_4
/mdBrand/companyBrandSearch,post,companyBrandSearch
/dss/dssSubmitOrder,post,dssSubmitOrder
/dss/dssPriceCalculate,post,getDssDiscountPrice
/dss/dssCommunicationPriceSearch,post,dssCommunicationPriceSearch
/companyEmptyProduct/companyEmptyProductUpdate,post,companyEmptyProductUpdate
/companyEmptyProduct/companyEmptyProductSearch,post,companyEmptyProductSearch
/companyEmptyProduct/companyEmptyProductDeleteBatchList,post,companyEmptyProductDeleteBatchList
/companyEmptyProduct/companyEmptyProductCreateBatchList,post,companyEmptyProductCreateBatchList
/companyEmptyProduct/busCompanyEmptyProductSearch,post,busCompanyEmptyProductSearch
/cgi-bin/media/uploadimg,post,sendMessage
/sns/userinfo,get,getWxWebUserInfo
/sns/oauth2/refresh_token,get,getWxWebReFreshToken
/sns/oauth2/access_token,get,getWxWebToken
/sns/jscode2session,get,getWxMiniSession
/productlist/searchById/{id},get,searchById_3
/object/schemasGet/{objectName},get,schemasGet
/object/dropdownListGet,get,dropdownListGet
/mdProduct/refreshPackageSizeCache,get,manualRefresh
/cgi-bin/token,get,getWxMiniToken
/cgi-bin/service/miniprogram/jscode2session,get,getQwSuiteSession
/cgi-bin/service/get_suite_token,get,getQwSuiteToken
/cgi-bin/miniprogram/jscode2session,get,getQwSession
/cgi-bin/message/send,get,sendMessage_1
/cgi-bin/gettoken,get,getQwToken
/IdentityService/api/auth/gettoken,get,getToken
/APIService/enterprise/getBasicInfo,get,getBasicInfo
